15730	Harlem & Division	41.90166018	-87.80567858	90
15731	Harlem & Thomas	41.89989731	-87.80566121	90
15732	Harlem & Augusta	41.89800298	-87.80554927	90
15733	Harlem & Iowa	41.89624039	-87.80559566	90
15734	Harlem & Chicago	41.89431004	-87.80542026	90
15735	Harlem & Oak	41.89237614	-87.80526542	90
15736	Harlem & Quick	41.89025032	-87.80524023	90
15737	Harlem & Lake	41.88868748	-87.80527527	90
15738	Vincennes & 110th Street	41.69388644	-87.66203133	112
15739	25th Street & Michigan	41.84742694	-87.62198799	3, 21
15742	Western & 45th Street	41.81231071	-87.68443667	49
15743	Western & 45th Street	41.81175356	-87.68462657	49
15752	55th Street & Woodlawn	41.79498444	-87.59611747	55, 171
15753	55th Street & University	41.79514649	-87.59835297	55
15756	4900 S State	41.80581533	-87.62588186	29
15757	Kedzie & 103rd Street	41.70678655	-87.70122615	52A
15758	Cicero & Palmer	41.9208424	-87.74606519	54
15759	71st Street & Crandon	41.76610212	-87.568601	71
15761	Midway Orange Line Station	41.78660716	-87.73872132	62, 54B
15762	Pulaski & Cortland	41.91507608	-87.72660163	53
15763	Nagle & Gunnison	41.96870132	-87.78792505	86
15764	Nagle & Gunnison	41.9684755	-87.78813614	86
15765	Narragansett & Montrose	41.9599221	-87.78688894	86
15766	Narragansett & Wright College	41.95830209	-87.78686839	86
15767	Narragansett & Berteau	41.95646431	-87.78658778	86
15768	103rd Street & Halsted	41.70698689	-87.64320846	103
15769	115th Street & Halsted	41.6851613	-87.64256801	115
15770	119th Street & Halsted	41.67788492	-87.6422611	119, 8A
15773	Addison & Kilbourn	41.94617148	-87.73938059	152
15774	Foster & Central Park	41.97559057	-87.71792805	92
15778	Cermak & Washtenaw	41.85201817	-87.69323745	21
15779	Cermak & Washtenaw	41.85186938	-87.69266622	21
15780	Cermak & Rockwell	41.8519043	-87.69019411	21
15781	Racine & 69th Street	41.76892842	-87.65410556	44
15782	47th Street & Racine	41.8088141	-87.65565512	47
15783	Western & 73rd Street	41.76085669	-87.68329569	49
15784	Harlem/Lake Green Line Station	41.88676715	-87.80320063	90
15785	Wood & Harrison	41.87394308	-87.67163531	7
15787	87th Street & Ashland	41.73568335	-87.66256775	87
15788	87th Street & Loomis	41.73578404	-87.65777681	87
15789	87th Street & Morgan	41.73589233	-87.64809086	24, 87
15790	87th Street & Morgan	41.73610866	-87.64884351	24, 87
15793	Ashland & Polk	41.8719224	-87.66639154	9
15794	115th Street & Spaulding	41.68417712	-87.70262683	52A
15795	Ashland & Diversey	41.93218015	-87.66853283	9, X9
15796	Narragansett & Montrose	41.96052738	-87.78671286	86
15797	Cermak & California	41.85197085	-87.6956885	21
15800	Harlem & Grand	41.92379026	-87.80634415	90
15803	Racine & 79th Street	41.75076764	-87.65365982	44
15804	Stony Island & 65th Place	41.77616876	-87.58647917	28
15805	Division & Keeler	41.90252826	-87.73101199	70
15811	Taylor & Racine	41.86948573	-87.6570132	157
15812	79th Street & Aberdeen	41.75048507	-87.65112281	79
15813	Cicero & 87th Street	41.73423688	-87.74090797	87
15814	Montrose & Sheridan	41.96184946	-87.65463638	78
15816	University & 55th Street	41.7949206	-87.5981054	171
15817	Woodlawn & Hyde Park Blvd	41.80216761	-87.59678162	172
15818	Woodlawn & Hyde Park Blvd	41.80225803	-87.59665334	172
15819	119th Street & Western	41.67714851	-87.68031243	119
15826	Monterey & Hermosa	41.69075691	-87.6670359	112
15827	Cermak & Springfield	41.85151597	-87.72203834	21
15828	Austin & Thomas	41.90029589	-87.77538498	91
15829	Division & Humboldt	41.90280725	-87.70248596	70
15830	Chicago & Menard	41.89485777	-87.77061497	66
15832	Cicero & Lake (Green Line)	41.88692121	-87.74539209	54
15834	Cicero & 74th Place	41.75746537	-87.7418079	54B
15839	Damen & 71st Street	41.76465991	-87.67363224	48, 94
15842	Ashland & Chicago	41.89591705	-87.66743444	9, X9
15843	Ashland & Chicago	41.89628703	-87.66715321	9, X9
15844	Fullerton & Long	41.92397346	-87.76086193	74
15845	Milwaukee & Wolcott/Wood	41.90748872	-87.67281126	56
15846	Milwaukee & Wolcott/Wood	41.90717368	-87.67257358	56
15847	Milwaukee & North Ave/Damen	41.91066346	-87.67778053	56
15848	Madison & Kostner	41.88051183	-87.73522208	20
15850	Madison & Kildare	41.8805408	-87.73277863	20
15851	Madison & Kildare	41.88075584	-87.73333912	20
15852	Madison & Karlov	41.88059843	-87.72786579	20
15856	Archer & 49th Street/Avers	41.80438603	-87.71990624	62
15857	Cicero & Irving Park/Milwaukee	41.95386268	-87.74720634	54, 54A
15858	Wentworth & 57th Street	41.79108691	-87.6303597	24, 59
15860	Jackson & Western	41.87761831	-87.6866272	126
15861	California & Walton	41.89818211	-87.69685353	94
15862	Cermak & Oak Park	41.85061403	-87.79355744	21
15863	Cermak & Oak Park	41.85047252	-87.79300457	21
15864	Van Buren & Franklin	41.87688267	-87.63548638	37
15866	Cottage Grove & 38th Street	41.82623431	-87.60797112	4
15867	State & 79th Street	41.75146466	-87.62449289	29, 75
15869	Illinois Medical District Blue Line Station	41.87564256	-87.67630955	50, 126
15870	Nagle & Narragansett/Forest Preserve Dr	41.96371274	-87.78726548	86
15871	Nagle & Narragansett/Forest Preserve Dr	41.96332862	-87.78717393	86
15872	Halsted & 63rd Parkway	41.78189727	-87.64473313	8
15873	Halsted & 63rd Parkway	41.7818696	-87.64496054	8
15874	Halsted & 63rd Street	41.78009876	-87.64465148	8
15875	Halsted & 63rd Street (Green Line)	41.77945952	-87.64487511	8
15876	Halsted & 65th Street	41.77583884	-87.64479669	8
15877	63rd Street & Lowe	41.77975934	-87.64047053	63
15878	63rd Street & Union	41.77984901	-87.64287444	63
15879	63rd Street & Halsted (Green Line)	41.7797262	-87.64458869	63
15880	63rd Street & Halsted (Green Line)	41.77979068	-87.64501981	63
15881	63rd Street & Morgan	41.77961971	-87.64940172	63
15882	63rd Street & Morgan	41.77974886	-87.64995956	63
15883	Higgins & Melvina	41.97487421	-87.78328167	88
15884	Pulaski & 83rd Street	41.74190738	-87.72182365	53A
15885	Montrose & Central	41.96055771	-87.76755739	78
15886	87th Street Red Line Station	41.73641903	-87.62477147	87
15887	4251 N Marine Drive	41.96013235	-87.64669775	136, 146
15894	Clark & Polk	41.87201408	-87.63069732	24
15895	Clark & Harrison	41.87430296	-87.63075961	22
15902	Damen & Grand	41.89061832	-87.67699707	50
15904	LaSalle & Wacker/Lake	41.88630975	-87.63230534	134, 135, 136, 156
15907	Wentworth & 51st Street	41.80224895	-87.63067175	15, 24, 51
15908	59th Street & Stewart	41.78712627	-87.63592954	59
15910	87th Street & Utica	41.73537006	-87.69839909	87
15912	55th Street & Springfield	41.79318164	-87.72085249	55
15915	Lake Park & 47th Street Terminal	41.80936295	-87.59165093	28, 47
15918	Indiana & 13th Street	41.86566453	-87.62271009	12
15919	Shoreland Dorm	41.7964428	-87.58101297	171
15920	Brainard & Baltimore	41.64945642	-87.54704273	30
15921	1440 S Indiana	41.86266474	-87.62259624	12
15924	Central & Sheridan	42.06395434	-87.67727625	201
15926	63rd Street & Archer Terminal	41.77696625	-87.81455998	62H, 63W
15927	Harlem & Berwyn	41.97703602	-87.80692998	90
15930	Irving Park & Fremont	41.9546071	-87.65200944	80, X9
15931	Lawrence & California	41.96860908	-87.69888969	81
15932	Cottage Grove & 46th Street	41.81152956	-87.60650112	4
15933	76th Street & Ford City Movie Theatre	41.75423237	-87.7337244	79, 54B
15934	Kostner & 74th Street (Solo Cup)	41.75782461	-87.73257519	79, 54B
15935	76th Street & Ford City Movie Theatre	41.75434927	-87.7339332	79, 54B
15936	35th Street & Wood	41.83051537	-87.67062511	35
15938	Roosevelt & Central Park	41.86637736	-87.7157809	12
15939	18th Street & Wolcott	41.85775891	-87.67377463	18
15940	Pulaski Pink Line Station	41.85388777	-87.72490746	53
15941	Kedzie & 24th Street	41.84832053	-87.70507569	52
15942	47th Street & Archer	41.80805461	-87.71456181	47
15943	47th Street & Kildare	41.80784739	-87.73128764	47
15944	Ashland & 69th Street	41.76836488	-87.6640177	9, X9
15945	Clark & 11th Place	41.86866324	-87.63058533	24
15948	Lawrence & Sacramento	41.96855604	-87.70387379	81
15949	Montrose & Central Park	41.96113292	-87.71831895	78
15952	Pershing & Damen	41.82319209	-87.67534441	39
15953	Kedzie & 57th Street	41.79003757	-87.703387	52, 52A
15954	Blue Island & Wood	41.85042494	-87.6706266	60
15955	Blue Island & Leavitt	41.84667922	-87.68085292	60
15958	North Ave & Rockwell	41.91018314	-87.69175374	72
15959	Irving Park & Harlem	41.95269829	-87.80687368	80
15960	Addison & Panama	41.94490875	-87.82884262	152
15962	Division & Kilbourn	41.90254703	-87.73883367	70
15963	63rd Street & Rockwell	41.77912514	-87.68831502	63
15964	63rd Street & Rockwell	41.77927053	-87.68871801	63
15965	Cermak & Michigan	41.8529963	-87.62410854	21
15967	South Chicago & Elliott	41.74730183	-87.57994449	30
15968	South Chicago & Constance	41.74782305	-87.58025401	30
15970	Ashland & 37th Street	41.8270409	-87.66535954	9
15971	Ashland & 37th Street	41.82671171	-87.66561401	9
15972	Kedzie & Fillmore	41.86809048	-87.70580416	52
15973	Kedzie Pink Line Station	41.85411848	-87.7052452	52
15974	69th Street & Ashland	41.76849868	-87.66359742	67
15982	State & Marquette Rd	41.77346633	-87.62535867	29
15983	Roosevelt & Western	41.86652029	-87.68572045	12
15986	Fullerton & Lavergne	41.92427871	-87.75160271	74
15989	Kedzie & Fulton	41.88625746	-87.70635964	52
15992	Jackson & Campbell	41.87746178	-87.68887127	126
15993	Racine & Lexington	41.87232639	-87.6567449	60
15999	State & 95th Street	41.72143838	-87.6236348	3, X4
16001	King Drive & 95th Street	41.72224226	-87.61407243	3
16006	Austin & Cornelia	41.94381728	-87.77650414	91
16007	Cicero & 74th Place	41.75716703	-87.74146954	54B
16012	Kedzie & 25th Street	41.84651487	-87.70502829	52
16014	Michigan & 23rd Street	41.85128359	-87.62387116	1, 4
16015	Irving Park & Lavergne	41.95327463	-87.7520221	80
16018	Beverly Country Club	41.73538625	-87.68465618	87
16019	Blue Island & Wood	41.8503609	-87.67127784	60
16028	Grand & Rush	41.89178325	-87.62563585	29, 65
16030	Carver High School	41.65628664	-87.59098233	34
16031	Cicero & Roosevelt	41.86619375	-87.74466177	54
16032	1900 N Central	41.91539077	-87.76560241	85
16033	1900 N Central	41.91532504	-87.76589989	85
16034	Nagle & Northwest Hwy	41.98621125	-87.78761194	86
16035	North Ave & Austin	41.90916462	-87.77517773	72
16036	University & 57th Street	41.79134022	-87.59801475	171
16038	Wacker (Upper) & Adams	41.87953168	-87.63700242	121
16044	Harrison & Lotus	41.8729276	-87.76178137	7
16045	Damen & Augusta	41.89935009	-87.67723511	50
16048	87th Street & Dauphin/Ingleside	41.73676939	-87.60141109	87
16049	Madison & Loomis	41.88147666	-87.6620206	20
16050	Halsted & 31st Street	41.83822572	-87.64619498	8
16051	Jackson & Throop	41.87769285	-87.65959278	126
16053	Halsted & 81st Street	41.74731333	-87.64385613	8A
16057	Wentworth & 43rd Street	41.81623743	-87.63125602	24, 43
16062	115th Street & Pulaski	41.6839246	-87.71963262	53A
16063	South Blvd & Harlem	41.88672335	-87.8045024	90
16064	Kedzie & 40th Street	41.82089857	-87.70455646	52
16065	43rd Street & Berkeley	41.8168343	-87.60044569	43
16067	47th Street & Homan	41.80801211	-87.70850386	47
16068	Cicero & Pershing	41.82233508	-87.74337214	54B
16069	Cicero & Pershing	41.82180337	-87.74369905	54B
16070	Pulaski & 44th Street	41.81323301	-87.7239523	53
16071	Pulaski & 45th Street	41.81139519	-87.72386932	53
16073	Pulaski & 46th Street	41.80990259	-87.72351277	53
16074	Pulaski & 45th Street	41.81177499	-87.72357996	53
16075	Pulaski & 43rd Street	41.81542749	-87.72373841	53
16077	63rd Street & Cottage Grove (Green Line)	41.78047315	-87.60617947	63
16078	Jackson & Leavitt	41.8776804	-87.68168576	126
16079	Jackson & Oakley	41.87764594	-87.68413736	126
16080	63rd Street & Peoria	41.77976644	-87.64744076	63
16081	Division & Milwaukee (Blue Line)	41.90326894	-87.66595723	70
16082	63rd Street & Lawndale	41.7788531	-87.715597	63
16083	Grand & Central	41.91865388	-87.76553496	65
16084	Western & 24th Street	41.84861368	-87.68541723	49
16085	Western & Archer	41.82554224	-87.68499245	49, X49
16087	Madison & Campbell	41.88122184	-87.68874669	20
16088	Madison & Talman	41.88104087	-87.69229941	20
16095	Division & Cicero	41.9024407	-87.74631888	70
16096	Garfield & LaSalle	41.7941578	-87.62970253	55
16098	California & Taylor	41.86941147	-87.69590737	94
16100	California & Fillmore	41.86814021	-87.69602708	94
16101	North Ave & Kildare	41.90990044	-87.73391833	72
16102	North Ave & Natchez	41.9092072	-87.78844127	72
16103	Roosevelt & Loomis	41.86681865	-87.66133918	12
16104	Roosevelt & Loomis	41.86702534	-87.6618901	12
16105	California & Washington	41.88270364	-87.69641242	94
16109	Montrose & Central	41.96042463	-87.76688031	78
16110	Madison & Francisco	41.88100673	-87.6985678	20
16111	Blackstone & 63rd Street	41.78020999	-87.58889061	63
16112	North Riverside & Cermak	41.85011402	-87.80831293	21
16113	Cermak & East	41.85073501	-87.78871114	21
16114	Blue Island & Damen	41.84858015	-87.67540302	60
16116	E Hyde Park & Lake Shore Drive	41.80259104	-87.58400631	172
16119	Indiana & 33rd Boulevard	41.83495645	-87.62175813	1, 4
16120	State & 37th Street	41.82755188	-87.6263738	29
16121	75th Street & Vincennes	41.75819938	-87.63166966	75
16122	Western & Berwyn	41.97787505	-87.68912389	49B
16127	Halsted & 47th Street	41.80869911	-87.64564911	8
16138	Kedzie & 63rd Street	41.77887597	-87.70323539	52, 52A
16139	Roosevelt & State	41.86754348	-87.62783339	12, 18
16140	Roosevelt Orange/Red/Green Line Station	41.86755947	-87.6266697	12, 18, 130, 146, 192
16142	North Ave & Orchard	41.9110334	-87.64572013	9, 72
16166	Lexington & Leamington	41.87103443	-87.75296475	57
16173	Addison & Kimball	41.94663979	-87.71294158	152
16174	Addison & Pulaski	41.94631754	-87.72708016	152
16175	Irving Park & Kilbourn	41.95340506	-87.74079283	80, 54A
16186	Loomis & Cermak	41.85254084	-87.66126363	60
16192	Lawrence & Sheridan	41.96904143	-87.65459664	81
16193	Cermak & Halsted	41.85271015	-87.64729427	21
16194	Broadway & Wilson	41.96559911	-87.65748119	36
16195	Cermak & Loomis	41.8525014	-87.66139157	21
16196	63rd Street & Racine	41.77968376	-87.6547389	63
16197	State & 36th Street	41.82871854	-87.62663822	29
16198	State & 36th Street	41.82859281	-87.62638361	29
16199	43rd Street & Calumet (Green Line)	41.81655817	-87.61846673	43
17000	North Ave & Ashland	41.91070614	-87.66799535	72
17003	Roosevelt & May	41.86698756	-87.65496906	12
17011	Milwaukee & Honore	41.90880337	-87.67487182	56
17013	Milwaukee & California	41.9226677	-87.69709593	56
17014	Milwaukee & Prindiville	41.9215344	-87.6952511	56
17015	Milwaukee & Honore	41.90886301	-87.67520995	56
17017	Belmont & Central	41.93851878	-87.76624933	77
17018	Central & Belmont	41.93873324	-87.7664171	85
17019	Belmont & Central	41.93864775	-87.76678245	77, 91
17020	Central & Belmont	41.93843997	-87.76658363	85, 91
17022	55th Street & Spaulding	41.79353828	-87.70586206	55
17023	State & 37th Street	41.82723408	-87.62658725	29
17030	55th Street & Kilpatrick	41.79317275	-87.73999384	55
17031	Vincennes & 103rd Street	41.70657408	-87.6562158	103
17033	Garfield & Princeton	41.79410253	-87.63311547	55
17034	47th Street & Cottage Grove	41.80947471	-87.60630991	47
17037	Jefferson Park Transit Center North Drop Off	41.97008412	-87.76184828	85, 92, 85A
17038	Jefferson Park Transit Center South Drop Off	41.96983313	-87.76113466	56, 68, 81, 88, 91, 81W
17039	Jeffery & 77th Street	41.75515703	-87.57598505	15, J14
17041	Van Buren & Loomis	41.87650631	-87.66222754	126
17042	California & Fullerton	41.92460227	-87.69750142	94
17043	Ewing & Indianapolis	41.71258096	-87.53537251	26, 30
17045	Montrose & Hazel	41.96187773	-87.65221551	78
17046	Adams & Clark	41.87948005	-87.63111025	1, 7, 28, 126, 130, 151
17057	1111 East 60th Street	41.78590627	-87.5995088	2, 171, 172
17059	Roosevelt & Central	41.86554475	-87.76400471	12
17060	Halsted & 43rd Street	41.81601065	-87.64581883	8, 44
17061	Ashland & Taylor	41.86955203	-87.66632615	9, X9
17063	Ashland & Taylor	41.86900107	-87.66660483	9, X9
17064	Milwaukee & Ainslie	41.96836529	-87.76103222	91, 81W
17065	Racine & 69th Street	41.76850202	-87.65429019	44
17067	Paulina & Harrison	41.87394231	-87.66918891	7
17070	87th & California	41.73547267	-87.69251698	87
17071	Illinois (Lower) & St. Clair	41.89095625	-87.62212943	29, 65
17072	Vincennes & 74th Street	41.75973154	-87.63077126	24
17074	Harrison & Ogden	41.8740081	-87.67454887	7, 126
17075	Harrison & Wood	41.87419511	-87.67181114	7, 126
17076	Ashland & Madison	41.88162116	-87.66667244	9, X9
17077	Ashland & Madison	41.88132127	-87.66694556	9, X9
17078	95th Street & Vanderpoel	41.72127836	-87.66618886	95
17081	95th Street & Stony Island	41.72243637	-87.58571902	100
17082	7150 S Cicero	41.76325644	-87.74204097	54B
17084	Roosevelt & Michigan	41.86760108	-87.62450901	12, 130, 146
17089	Ogden & Washtenaw	41.86216968	-87.69348765	18, 157
17090	71st Street & Eberhart	41.76580688	-87.61323895	71
17093	1916 W 119th Street	41.67748341	-87.66844939	119
17094	119th & Division	41.67734708	-87.66899827	119
17096	Pulaski & Belmont	41.93932614	-87.72710505	53
17097	79th Red Line Station	41.75090636	-87.62494668	79
17098	87th Street & Avalon	41.73687511	-87.59373298	87
17099	87th Street & Wolcott	41.73560316	-87.67044295	87
17103	Cottage Grove & 77th Street	41.75488533	-87.60544367	4
17104	Cottage Grove & 83rd Street	41.74381869	-87.60515529	4, X4
17105	Kedzie & 53rd Street	41.79706795	-87.70374652	52, 52A
17106	63rd Street & Melvina	41.777836	-[phone]	63W
17107	63rd Street & Mobile	[phone]	-[phone]	63W
17108	63rd Street & St. Louis	41.77878885	-87.71010753	63
17109	Archer & Homan	41.81127919	-87.70898647	62
17110	55th Street & Laramie	41.79296227	-87.75270734	55A, 55N
17111	55th Street & Linder	41.79283944	-87.76010685	55A, 55N
17112	55th Street & Central	41.79281208	-87.76281878	55A, 55N
17114	Jeffery & 76th Street	41.75688604	-87.57618	15
17115	Blue Island & Oakley	41.84577713	-87.68274625	60
17116	Blue Island & Hoyne	41.8476302	-87.67787301	60
17117	Taylor & Ashland	41.8693353	-87.6667838	157
17119	103rd Street & Cottage Grove	41.70738775	-87.60615409	106
17122	Roosevelt & Campbell	41.86646628	-87.68874095	12
17123	Halsted & 32nd Street	41.83625884	-87.64631291	8
17125	North Ave & Kedzie	41.91002318	-87.70665015	72
17126	North Ave & Throop	41.91067908	-87.66017384	9, 72, 73
17127	North Ave & Throop	41.91080525	-87.66062473	9, 72, 73
17128	North Ave & California	41.91034496	-87.69727481	72
17129	North Ave & Humboldt	41.91028711	-87.70245188	72
17130	North Ave & Kedzie	41.91022889	-87.70726105	72
17131	Division & Wood	41.90320275	-87.67209771	70
17132	Lawrence & Central Park	41.96828994	-87.71804563	81
17133	Lawrence & Kilpatrick	41.9681304	-87.74554394	81
17135	Milwaukee & Hubbard/Union	41.89032267	-87.64609666	56
17136	Milwaukee & Racine	41.89765446	-87.65745278	56
17138	Irving Park & Kildare	41.95367662	-87.73566725	80, 54A
17139	Sedgwick & North Ave	41.91091063	-87.63866755	37
17140	Sedgwick & Blackhawk	41.90910821	-87.63860893	37
17141	47th Street & St. Lawrence	41.80952722	-87.61165944	47
17142	47th Street & St. Lawrence	41.80940276	-87.61126856	47
17143	47th Street & Ellis	41.80952143	-87.60150922	47
17144	47th Street & Michigan	41.80935903	-87.62310107	47
17145	Addison & Oak Park	41.94542846	-87.79578387	152
17146	Addison & Cicero	41.94606621	-87.74680154	152
17147	Addison & Cicero	41.94619088	-87.74740253	152
17148	71st Street & Eberhart	41.76570317	-87.61265277	71
17149	Root & Union	41.81890199	-87.64318761	43, 44
17150	Ridge & Austin	42.02545466	-87.68516812	201, 206
17152	Clark & 18th Street	41.85761272	-87.63033335	24
17153	California & Walton	41.89819502	-87.69668825	94
17154	California & Augusta	41.89943246	-87.69671262	94
17156	Clark & Thorndale	41.98832034	-87.67002216	22
17157	Halsted & 31st Street	41.83790504	-87.64636375	8
17158	Halsted & 45th Street	41.81229848	-87.64575499	8, 44
17159	Grand & Pulaski	41.90599784	-87.72617101	65
17160	Madison & Lockwood	41.88044894	-87.75784207	20
17161	Madison & Lotus	41.88040399	-87.761771	20
17162	Madison & Lavergne	41.88034299	-87.74914248	20
17163	Madison & Kilbourn	41.88049285	-87.7376863	20
17164	Madison & Karlov	41.88081339	-87.72841865	20
17165	Madison & Keeler	41.88078936	-87.73094797	20
17166	Madison & Kostner	41.88072838	-87.73574431	20
17167	Madison & Kilbourn	41.8807002	-87.73823325	20
17169	Madison & Leclaire	41.88030469	-87.75222118	20
17170	Halsted & 43rd Place	41.81471687	-87.64579353	8, 44
17173	7100 S Cicero	41.76445344	-87.74211788	54B
17175	Milwaukee & Lawrence	41.96772417	-87.76069646	56
17177	Ashland & Adams	41.87910802	-87.66658905	9
17179	Ashland & Grand	41.89118427	-87.66703231	9, X9
17180	Ashland & North Ave	41.91080054	-87.66754589	9, X9
17181	Ashland & Erie	41.89323655	-87.66733631	9
17183	Ashland & Polk	41.87148294	-87.66668088	9
17184	Division & Halsted	41.90358058	-87.64772427	70
17185	Division & Laramie	41.90232547	-87.75599622	70
17186	Division & Laramie	41.90219592	-87.75556426	70
17187	Cermak & Central Park	41.85159665	-87.71479518	21
17188	Cermak & Central Park	41.85175439	-87.71526006	21
17189	Cermak & Kedzie	41.85170634	-87.70503182	21
17190	Pulaski & Roosevelt	41.86603262	-87.72526441	53
17191	Pulaski & 14th Street	41.86239309	-87.72514108	53
17192	Narragansett & Grand	41.92276601	-87.78533182	86
17193	Devon & Sacramento	41.99742472	-87.70432581	155
17194	Devon & Rockwell	41.99760488	-87.69458016	155
17195	Devon & Leavitt	41.99775632	-87.68484755	155
17196	Devon & Ridge	41.99790266	-87.6765643	155
17197	Devon & Ridge	41.99803915	-87.67706727	155
17198	Devon & Leavitt	41.99788926	-87.68516394	155
17199	Devon & California	41.99762703	-87.6998667	155
17200	Devon & Sacramento	41.99754238	-87.70470318	155
17201	Cicero & 43rd Street	41.8150457	-87.74320787	54B
17202	Pulaski & 44th Street	41.81356684	-87.72365634	53
17203	Pulaski & 41st Street	41.81828475	-87.72409006	53
17204	47th Street & Pulaski	41.80795837	-87.72389001	47
17205	Cermak & Kedzie	41.85184622	-87.70550652	21
17206	Roosevelt & Laramie	41.86582771	-87.75505283	12
17208	Narragansett & Diversey	41.93116798	-87.785605	86
17209	Narragansett & Berteau	41.95645818	-87.78680443	86
17212	Pulaski & 19th Street	41.8551698	-87.72476631	53
17213	Pulaski & 14th Street	41.86269675	-87.72498152	53
17214	Pulaski & Ferdinand	41.89005365	-87.72583946	53
17218	Clark & Granville	41.99469006	-87.67000295	22
17219	Clark & Greenleaf	42.01048673	-87.67421331	22
17221	Addison & Long	41.946	-87.76226483	152
17222	Addison & Austin	41.94583713	-87.77705205	152
17223	Central & Fillmore	41.86733978	-87.76412138	12
17224	Central & Fillmore	41.86716778	-87.76448437	12
17226	Ashland & 14th Street	41.86312845	-87.66643266	9
17227	Ashland & 18th Street	41.85760264	-87.66627313	9, X9
17229	Ashland & 18th Street	41.85807394	-87.66600735	9, X9
17231	Halsted & 76th Street	41.75638631	-87.64411211	8
17232	Michigan & 112th Street	41.69103898	-87.62095367	34, 119
17233	Michigan & 115th Street	41.68509668	-87.62086291	34, 119
17234	Solidarity Dr & Lynn White Drive	41.86618156	-87.60977362	130, 146
17236	55th Street & Central Park	41.79342331	-87.71284736	55
17241	Cottage Grove & 86th Street	41.73833469	-87.6049856	4
17242	Cottage Grove & 43rd Street	41.81658482	-87.60680602	4, X4
17243	Michigan & 24th Street	41.84939085	-87.62383012	1, 4
17244	Irving Park & Leavitt	41.95400617	-87.68340873	80
17245	Lawrence & Rockwell	41.96865099	-87.69408254	81
17246	Lawrence & Oakley	41.96873763	-87.68671723	81
17247	Lawrence & Ashland	41.96896631	-87.66971881	81
17248	Lawrence & Ashland	41.9688116	-87.6691977	81
17249	Lawrence & Leavitt	41.96861135	-87.68384152	81
17251	Lawrence & Rockwell	41.96851533	-87.6935559	81
17252	Ashland & Addison	41.94682798	-87.66900526	9, X9
17253	Fullerton & Southport	41.92528883	-87.6635251	74
17254	Fullerton & Ashland	41.92509117	-87.66784132	74
17256	Ashland & 47th Street	41.80900898	-87.66484324	9, X9
17257	Ashland & 45th Street	41.81245167	-87.66494095	9
17260	Ashland & 47th Street	41.8083993	-87.66510826	9, X9
17261	103rd Street & Seeley	41.70660165	-87.67199623	103
17262	Devon & Canfield	41.9968129	-87.82110517	88
17264	47th Street & Homan	41.80812078	-87.70876473	47
17266	Clark & Arlington	41.92698048	-87.64121788	22, 36
17267	Damen & Madison	41.88109709	-87.67674219	50
17268	Loomis & Cermak	41.85265654	-87.66110016	60
17269	Loomis & Cullerton	41.85525253	-87.66132491	60
17270	Loomis & Cullerton	41.85507448	-87.6611763	60
17271	Loomis & 18th Street	41.85726886	-87.66134776	60
17272	Damen & Washington	41.88294253	-87.67678237	50
17273	Damen & Adams	41.87857769	-87.6766733	50
17274	Damen & Adams	41.87894412	-87.67649874	50
17275	Taylor & Jefferson	41.86979447	-87.64270113	157
17277	Taylor & Halsted	41.86969006	-87.64762079	157
17279	Harrison & California	41.87374113	-87.6958802	7
17287	Pulaski & 71st Street	41.76379712	-87.72249817	67
17288	76th Street & Daley College	41.75512218	-87.72429947	53, 67
17290	76th Street & Kostner	41.75486913	-87.73166134	53, 67
17291	76th Street & Daley College	41.75493718	-87.72410429	53, 67
17292	Pulaski & 74th Street	41.75777531	-87.72200032	53, 67, 53A
17293	Pulaski & 36th Street	41.82900711	-87.7242959	53
17294	McCormick & Devon	41.99777931	-87.71163618	82, 96
17295	Sheridan & Foster	42.05373164	-87.67734542	201
17296	Sheridan & Foster	42.05405245	-87.67709309	201
17298	Addison & Halsted	41.94724309	-87.64921185	152
17299	Wentworth & Marquette Rd	41.77244677	-87.63007286	24
17300	King Drive & 33rd Street	41.83494895	-87.61749686	3
17301	Sheridan & Lincoln	42.06137784	-87.67730221	201
17302	Chicago & Sheridan	42.05089467	-87.67759664	201
17306	Archer & 33rd Street	41.83387908	-87.67215505	62
17309	111th Street & Western	41.69170551	-87.68065275	112
17312	Western & Polk	41.87102695	-87.68629503	49
17313	Belmont & Leavitt	41.93957847	-87.68354686	77
17314	Belmont & Leavitt	41.93947141	-87.68289447	77
17315	Belmont & Damen	41.93951776	-87.67800424	77
17316	Northwest Hwy & Nagle	41.98620373	-87.78797472	68
17317	Pulaski & Polk	41.87088854	-87.72524482	53
17318	Pulaski & Irving Park	41.9539276	-87.72755047	53
17319	Pulaski & Berteau	41.95749864	-87.72764746	53
17320	Pulaski & Elston	41.95985741	-87.72771766	53
17321	Pulaski & Wilson	41.96480042	-87.72783811	53
17322	Pulaski & Argyle	41.97212245	-87.72806322	53
17323	Pulaski & Bryn Mawr	41.98306071	-87.72835569	53
17324	Pulaski & Bryn Mawr	41.98267183	-87.72853386	53
17325	Pulaski & Wilson	41.96451068	-87.72802067	53
17326	Pulaski & Berteau	41.9571961	-87.72781787	53
17327	Pulaski & Irving Park	41.95349595	-87.72771555	53
17328	Pulaski & Arthington	41.86991422	-87.7254249	53
17329	Belmont & Damen	41.93964701	-87.67870854	77
17334	California & Diversey	41.93194605	-87.69771708	94
